OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                               "Deleted Field 126" := Fld126;
                           END;
                            }

    { 119 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 127;
                           ENU=Deleted Field 127;
                           ESP=Deleted Field 127;
                           FRA=Deleted Field 127;
                           DEA=Deleted Field 127];
                SourceExpr=Fld127;
                Visible=Ctr127Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 127", Fld127);
                               FillVariables;
                             END ELSE
                               "Deleted Field 127" := Fld127;
                           END;
                            }

    { 120 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 128;
                           ENU=Deleted Field 128;
                           ESP=Deleted Field 128;
                           FRA=Deleted Field 128;
                           DEA=Deleted Field 128];
                SourceExpr=Fld128;
                Visible=Ctr128Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 128", Fld128);
                               FillVariables;
                             END ELSE
                               "Deleted Field 128" := Fld128;
                           END;
                            }

    { 121 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 129;
                           ENU=Deleted Field 129;
                           ESP=Deleted Field 129;
                           FRA=Deleted Field 129;
                           DEA=Deleted Field 129];
                SourceExpr=Fld129;
                Visible=Ctr129Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 129", Fld129);
                               FillVariables;
                             END ELSE
                               "Deleted Field 129" := Fld129;
                           END;
                            }

    { 122 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 130;
                           ENU=Deleted Field 130;
                           ESP=Deleted Field 130;
                           FRA=Deleted Field 130;
                           DEA=Deleted Field 130];
                SourceExpr=Fld130;
                Visible=Ctr130Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 130", Fld130);
                               FillVariables;
                             END ELSE
                               "Deleted Field 130" := Fld130;
                           END;
                            }

    { 123 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 131;
                           ENU=Deleted Field 131;
                           ESP=Deleted Field 131;
                           FRA=Deleted Field 131;
                           DEA=Deleted Field 131];
                SourceExpr=Fld131;
                Visible=Ctr131Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 131", Fld131);
                               FillVariables;
                             END ELSE
                               "Deleted Field 131" := Fld131;
                           END;
                            }

    { 124 ;2   ;Field     ;
                CaptionML=[DEU=Check Double Access Keys;
                           ENU=Check Double Access Keys;
                           ESP=Check Double Access Keys;
                           FRA=Check Double Access Keys;
                           DEA=Check Double Access Keys];
                SourceExpr=Fld132;
                Visible=Ctr132Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Double Access Keys", Fld132);
                               FillVariables;
                             END ELSE
                               "Check Double Access Keys" := Fld132;
                           END;
                            }

    { 125 ;2   ;Field     ;
                CaptionML=[DEU=Check Double Shortcut Keys;
                           ENU=Check Double Shortcut Keys;
                           ESP=Check Double Shortcut Keys;
                           FRA=Check Double Shortcut Keys;
                           DEA=Check Double Shortcut Keys];
                SourceExpr=Fld133;
                Visible=Ctr133Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Double Shortcut Keys", Fld133);
                               FillVariables;
                             END ELSE
                               "Check Double Shortcut Keys" := Fld133;
                           END;
                            }

    { 126 ;2   ;Field     ;
                CaptionML=[DEU=Check Lowercase Shortcut Keys;
                           ENU=Check Lowercase Shortcut Keys;
                           ESP=Check Lowercase Shortcut Keys;
                           FRA=Check Lowercase Shortcut Keys;
                           DEA=Check Lowercase Shortcut Keys];
                SourceExpr=Fld134;
                Visible=Ctr134Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Lowercase Shortcut Keys", Fld134);
                               FillVariables;
                             END ELSE
                               "Check Lowercase Shortcut Keys" := Fld134;
                           END;
                            }

    { 127 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 135;
                           ENU=Deleted Field 135;
                           ESP=Deleted Field 135;
                           FRA=Deleted Field 135;
                           DEA=Deleted Field 135];
                SourceExpr=Fld135;
                Visible=Ctr135Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 135", Fld135);
                               FillVariables;
                             END ELSE
                               "Deleted Field 135" := Fld135;
                           END;
                            }

    { 128 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 136;
                           ENU=Deleted Field 136;
                           ESP=Deleted Field 136;
                           FRA=Deleted Field 136;
                           DEA=Deleted Field 136];
                SourceExpr=Fld136;
                Visible=Ctr136Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 136", Fld136);
                               FillVariables;
                             END ELSE
                               "Deleted Field 136" := Fld136;
                           END;
                            }

    { 129 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 137;
                           ENU=Deleted Field 137;
                           ESP=Deleted Field 137;
                           FRA=Deleted Field 137;
                           DEA=Deleted Field 137];
                SourceExpr=Fld137;
                Visible=Ctr137Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 137", Fld137);
                               FillVariables;
                             END ELSE
                               "Deleted Field 137" := Fld137;
                           END;
                            }

    { 130 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 138;
                           ENU=Deleted Field 138;
                           ESP=Deleted Field 138;
                           FRA=Deleted Field 138;
                           DEA=Deleted Field 138];
                SourceExpr=Fld138;
                Visible=Ctr138Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 138", Fld138);
                               FillVariables;
                             END ELSE
                               "Deleted Field 138" := Fld138;
                           END;
                            }

    { 131 ;2   ;Field     ;
                CaptionML=[DEU=Check Unnecessary Properties;
                           ENU=Check Unnecessary Properties;
                           ESP=Check Unnecessary Properties;
                           FRA=Check Unnecessary Properties;
                           DEA=Check Unnecessary Properties];
                SourceExpr=Fld139;
                Visible=Ctr139Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Unnecessary Properties L", Fld139);
                               FillVariables;
                             END ELSE
                               "Check Unnecessary Properties L" := Fld139;
                           END;
                            }

    { 132 ;2   ;Field     ;
                CaptionML=[DEU=Check Usage Not Existing Keys;
                           ENU=Check Usage Not Existing Keys;
                           ESP=Check Usage Not Existing Keys;
                           FRA=Check Usage Not Existing Keys;
                           DEA=Check Usage Not Existing Keys];
                SourceExpr=Fld140;
                Visible=Ctr140Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Usage Not Exis. Keys", Fld140);
                               FillVariables;
                             END ELSE
                               "Check Usage Not Exis. Keys" := Fld140;
                           END;
                            }

    { 133 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 141;
                           ENU=Deleted Field 141;
                           ESP=Deleted Field 141;
                           FRA=Deleted Field 141;
                           DEA=Deleted Field 141];
                SourceExpr=Fld141;
                Visible=Ctr141Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 141", Fld141);
                               FillVariables;
                             END ELSE
                               "Deleted Field 141" := Fld141;
                           END;
                            }

    { 134 ;2   ;Field     ;
                CaptionML=[DEU=Check Key Fields are Integer, Code, Option or Date;
                           ENU=Check Key Fields are Integer, Code, Option or Date;
                           ESP=Check Key Fields are Integer, Code, Option or Date;
                           FRA=Check Key Fields are Integer, Code, Option or Date;
                           DEA=Check Key Fields are Integer, Code, Option or Date];
                SourceExpr=Fld150;
                Visible=Ctr150Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Key Fields Int. or Code", Fld150);
                               FillVariables;
                             END ELSE
                               "Check Key Fields Int. or Code" := Fld150;
                           END;
                            }

    { 135 ;2   ;Field     ;
                CaptionML=[DEU=Check NotBlank on Key Fields;
                           ENU=Check NotBlank on Key Fields;
                           ESP=Check NotBlank on Key Fields;
                           FRA=Check NotBlank on Key Fields;
                           DEA=Check NotBlank on Key Fields];
                SourceExpr=Fld151;
                Visible=Ctr151Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check NotBlank on Key Fields", Fld151);
                               FillVariables;
                             END ELSE
                               "Check NotBlank on Key Fields" := Fld151;
                           END;
                            }

    { 136 ;2   ;Field     ;
                CaptionML=[DEU=Check Testfield on Key Fields;
                           ENU=Check Testfield on Key Fields;
                           ESP=Check Testfield on Key Fields;
                           FRA=Check Testfield on Key Fields;
                           DEA=Check Testfield on Key Fields];
                SourceExpr=Fld152;
                Visible=Ctr152Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Testfield on Key Fields", Fld152);
                               FillVariables;
                             END ELSE
                               "Check Testfield on Key Fields" := Fld152;
                           END;
                            }

    { 137 ;2   ;Field     ;
                CaptionML=[DEU=Check Flowfields Not Editable;
                           ENU=Check Flowfields Not Editable;
                           ESP=Check Flowfields Not Editable;
                           FRA=Check Flowfields Not Editable;
                           DEA=Check Flowfields Not Editable];
                SourceExpr=Fld153;
                Visible=Ctr153Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Flowfields Not Editable", Fld153);
                               FillVariables;
                             END ELSE
                               "Check Flowfields Not Editable" := Fld153;
                           END;
                            }

    { 138 ;2   ;Field     ;
                CaptionML=[DEU=Check Option Strings;
                           ENU=Check Option Strings;
                           ESP=Check Option Strings;
                           FRA=Check Option Strings;
                           DEA=Check Option Strings];
                SourceExpr=Fld154;
                Visible=Ctr154Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Option Strings", Fld154);
                               FillVariables;
                             END ELSE
                               "Check Option Strings" := Fld154;
                           END;
                            }

    { 139 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 155;
                           ENU=Deleted Field 155;
                           ESP=Deleted Field 155;
                           FRA=Deleted Field 155;
                           DEA=Deleted Field 155];
                SourceExpr=Fld155;
                Visible=Ctr155Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 155", Fld155);
                               FillVariables;
                             END ELSE
                               "Deleted Field 155" := Fld155;
                           END;
                            }

    { 140 ;2   ;Field     ;
                CaptionML=[DEU=Check Primary Key in Table Relation;
                           ENU=Check Primary Key in Table Relation;
                           ESP=Check Primary Key in Table Relation;
                           FRA=Check Primary Key in Table Relation;
                           DEA=Check Primary Key in Table Relation];
                SourceExpr=Fld156;
                Visible=Ctr156Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Pr. Key in Relation", Fld156);
                               FillVariables;
                             END ELSE
                               "Check Pr. Key in Relation" := Fld156;
                           END;
                            }

    { 141 ;2   ;Field     ;
                CaptionML=[DEU=Check Field Types in Relations;
                           ENU=Check Field Types in Relations;
                           ESP=Check Field Types in Relations;
                           FRA=Check Field Types in Relations;
                           DEA=Check Field Types in Relations];
                SourceExpr=Fld157;
                Visible=Ctr157Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Field Types of Relations", Fld157);
                               FillVariables;
                             END ELSE
                               "Check Field Types of Relations" := Fld157;
                           END;
                            }

    { 142 ;2   ;Field     ;
                CaptionML=[DEU=Check Broken Lines;
                           ENU=Check Broken Lines;
                           ESP=Check Broken Lines;
                           FRA=Check Broken Lines;
                           DEA=Check Broken Lines];
                SourceExpr=Fld158;
                Visible=Ctr158Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Broken Lines", Fld158);
                               FillVariables;
                             END ELSE
                               "Check Broken Lines" := Fld158;
                           END;
                            }

    { 143 ;2   ;Field     ;
                CaptionML=[DEU=Check Missing <> in CALCDATE;
                           ENU=Check Missing <> in CALCDATE;
                           ESP=Check Missing <> in CALCDATE;
                           FRA=Check Missing <> in CALCDATE;
                           DEA=Check Missing <> in CALCDATE];
                SourceExpr=Fld159;
                Visible=Ctr159Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing <> in CALCDATE", Fld159);
                               FillVariables;
                             END ELSE
                               "Check Missing <> in CALCDATE" := Fld159;
                           END;
                            }

    { 144 ;2   ;Field     ;
                CaptionML=[DEU=Check 'tmp' in Name of Temporary Records;
                           ENU=Check 'tmp' in Name of Temporary Records;
                           ESP=Check 'tmp' in Name of Temporary Records;
                           FRA=Check 'tmp' in Name of Temporary Records;
                           DEA=Check 'tmp' in Name of Temporary Records];
                SourceExpr=Fld160;
                Visible=Ctr160Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check tmp in Name Temp Rec.", Fld160);
                               FillVariables;
                             END ELSE
                               "Check tmp in Name Temp Rec." := Fld160;
                           END;
                            }

    { 145 ;2   ;Field     ;
                CaptionML=[DEU=Check Variable Names;
                           ENU=Check Variable Names;
                           ESP=Check Variable Names;
                           FRA=Check Variable Names;
                           DEA=Check Variable Names];
                SourceExpr=Fld161;
                Visible=Ctr161Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Variable Names", Fld161);
                               FillVariables;
                             END ELSE
                               "Check Variable Names" := Fld161;
                           END;
                            }

    { 146 ;2   ;Field     ;
                CaptionML=[DEU=Check Object Names;
                           ENU=Check Object Names;
                           ESP=Check Object Names;
                           FRA=Check Object Names;
                           DEA=Check Object Names];
                SourceExpr=Fld162;
                Visible=Ctr162Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Object Names", Fld162);
                               FillVariables;
                             END ELSE
                               "Check Object Names" := Fld162;
                           END;
                            }

    { 147 ;2   ;Field     ;
                CaptionML=[DEU=Check Field Names;
                           ENU=Check Field Names;
                           ESP=Check Field Names;
                           FRA=Check Field Names;
                           DEA=Check Field Names];
                SourceExpr=Fld163;
                Visible=Ctr163Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Field Names", Fld163);
                               FillVariables;
                             END ELSE
                               "Check Field Names" := Fld163;
                           END;
                            }

    { 148 ;2   ;Field     ;
                CaptionML=[DEU=Check Reserved Names;
                           ENU=Check Reserved Names;
                           ESP=Check Reserved Names;
                           FRA=Check Reserved Names;
                           DEA=Check Reserved Names];
                SourceExpr=Fld164;
                Visible=Ctr164Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Reserved Names", Fld164);
                               FillVariables;
                             END ELSE
                               "Check Reserved Names" := Fld164;
                           END;
                            }

    { 149 ;2   ;Field     ;
                CaptionML=[DEU=Check MARK;
                           ENU=Check MARK;
                           ESP=Check MARK;
                           FRA=Check MARK;
                           DEA=Check MARK];
                SourceExpr=Fld165;
                Visible=Ctr165Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check MARK", Fld165);
                               FillVariables;
                             END ELSE
                               "Check MARK" := Fld165;
                           END;
                            }

    { 150 ;2   ;Field     ;
                CaptionML=[DEU=Check Function Names;
                           ENU=Check Function Names;
                           ESP=Check Function Names;
                           FRA=Check Function Names;
                           DEA=Check Function Names];
                SourceExpr=Fld166;
                Visible=Ctr166Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Function Names", Fld166);
                               FillVariables;
                             END ELSE
                               "Check Function Names" := Fld166;
                           END;
                            }

    { 151 ;2   ;Field     ;
                CaptionML=[DEU=Check PAGE.RUN(Integer);
                           ENU=Check PAGE.RUN(Integer);
                           ESP=Check PAGE.RUN(Integer);
                           FRA=Check PAGE.RUN(Integer);
                           DEA=Check PAGE.RUN(Integer)];
                SourceExpr=Fld167;
                Visible=Ctr167Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check PAGE.RUN(Integer)", Fld167);
                               FillVariables;
                             END ELSE
                               "Check PAGE.RUN(Integer)" := Fld167;
                           END;
                            }

    { 152 ;2   ;Field     ;
                CaptionML=[DEU=Check Double Captions;
                           ENU=Check Double Captions;
                           ESP=Check Double Captions;
                           FRA=Check Double Captions;
                           DEA=Check Double Captions];
                SourceExpr=Fld168;
                Visible=Ctr168Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Double Captions", Fld168);
                               FillVariables;
                             END ELSE
                               "Check Double Captions" := Fld168;
                           END;
                            }

    { 153 ;2   ;Field     ;
                CaptionML=[DEU=Check Missing Captions;
                           ENU=Check Missing Captions;
                           ESP=Check Missing Captions;
                           FRA=Check Missing Captions;
                           DEA=Check Missing Captions];
                SourceExpr=Fld170;
                Visible=Ctr170Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing Captions", Fld170);
                               FillVariables;
                             END ELSE
                               "Check Missing Captions" := Fld170;
                           END;
                            }

    { 154 ;2   ;Field     ;
                CaptionML=[DEU=Mandatory Languages;
                           ENU=Mandatory Languages;
                           ESP=Mandatory Languages;
                           FRA=Mandatory Languages;
                           DEA=Mandatory Languages];
                SourceExpr=Fld171;
                Visible=Ctr171Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Mandatory Languages", Fld171);
                               FillVariables;
                             END ELSE
                               "Mandatory Languages" := Fld171;
                           END;
                            }

    { 155 ;2   ;Field     ;
                CaptionML=[DEU=Space after Comma;
                           ENU=Space after Comma;
                           ESP=Space after Comma;
                           FRA=Space after Comma;
                           DEA=Space after Comma];
                SourceExpr=Fld172;
                Visible=Ctr172Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Space after Comma", Fld172);
                               FillVariables;
                             END ELSE
                               "Space after Comma" := Fld172;
                           END;
                            }

    { 156 ;2   ;Field     ;
                CaptionML=[DEU=Check Missing Relations;
                           ENU=Check Missing Relations;
                           ESP=Check Missing Relations;
                           FRA=Check Missing Relations;
                           DEA=Check Missing Relations];
                SourceExpr=Fld173;
                Visible=Ctr173Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing Relations", Fld173);
                               FillVariables;
                             END ELSE
                               "Check Missing Relations" := Fld173;
                           END;
                            }

    { 157 ;2   ;Field     ;
                CaptionML=[DEU=Check Assignments;
                           ENU=Check Assignments;
                           ESP=Check Assignments;
                           FRA=Check Assignments;
                           DEA=Check Assignments];
                SourceExpr=Fld174;
                Visible=Ctr174Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Assignments", Fld174);
                               FillVariables;
                             END ELSE
                               "Check Assignments" := Fld174;
                           END;
                            }

    { 158 ;2   ;Field     ;
                CaptionML=[DEU=Check Delete Relating Table;
                           ENU=Check Delete Relating Table;
                           ESP=Check Delete Relating Table;
                           FRA=Check Delete Relating Table;
                           DEA=Check Delete Relating Table];
                SourceExpr=Fld175;
                Visible=Ctr175Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Delete Relating Table", Fld175);
                               FillVariables;
                             END ELSE
                               "Check Delete Relating Table" := Fld175;
                           END;
                            }

    { 159 ;2   ;Field     ;
                CaptionML=[DEU=Check Constants in Relations;
                           ENU=Check Constants in Relations;
                           ESP=Check Constants in Relations;
                           FRA=Check Constants in Relations;
                           DEA=Check Constants in Relations];
                SourceExpr=Fld176;
                Visible=Ctr176Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Constants in Relations", Fld176);
                               FillVariables;
                             END ELSE
                               "Check Constants in Relations" := Fld176;
                           END;
                            }

    { 160 ;2   ;Field     ;
                CaptionML=[DEU=Check Code in OnLookup;
                           ENU=Check Code in OnLookup;
                           ESP=Check Code in OnLookup;
                           FRA=Check Code in OnLookup;
                           DEA=Check Code in OnLookup];
                SourceExpr=Fld177;
                Visible=Ctr177Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Code in OnLookup", Fld177);
                               FillVariables;
                             END ELSE
                               "Check Code in OnLookup" := Fld177;
                           END;
                            }

    { 161 ;2   ;Field     ;
                CaptionML=[DEU=Check Comments with Brackets;
                           ENU=Check Comments with Brackets;
                           ESP=Check Comments with Brackets;
                           FRA=Check Comments with Brackets;
                           DEA=Check Comments with Brackets];
                SourceExpr=Fld178;
                Visible=Ctr178Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Comments with Brackets", Fld178);
                               FillVariables;
                             END ELSE
                               "Check Comments with Brackets" := Fld178;
                           END;
                            }

    { 162 ;2   ;Field     ;
                CaptionML=[DEU=Check Transferfields;
                           ENU=Check Transferfields;
                           ESP=Check Transferfields;
                           FRA=Check Transferfields;
                           DEA=Check Transferfields];
                SourceExpr=Fld179;
                Visible=Ctr179Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Transferfields", Fld179);
                               FillVariables;
                             END ELSE
                               "Check Transferfields" := Fld179;
                           END;
                            }

    { 163 ;2   ;Field     ;
                CaptionML=[DEU=Check Objects in License;
                           ENU=Check Objects in License;
                           ESP=Check Objects in License;
                           FRA=Check Objects in License;
                           DEA=Check Objects in License];
                SourceExpr=Fld180;
                Visible=Ctr180Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Objects in License", Fld180);
                               FillVariables;
                             END ELSE
                               "Check Objects in License" := Fld180;
                           END;
                            }

    { 164 ;2   ;Field     ;
                CaptionML=[DEU=Check Indirect Permissions;
                           ENU=Check Indirect Permissions;
                           ESP=Check Indirect Permissions;
                           FRA=Check Indirect Permissions;
                           DEA=Check Indirect Permissions];
                SourceExpr=Fld181;
                Visible=Ctr181Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Indirect Permissions", Fld181);
                               FillVariables;
                             END ELSE
                               "Check Indirect Permissions" := Fld181;
                           END;
                            }

    { 165 ;2   ;Field     ;
                CaptionML=[DEU=Check Lookup Page;
                           ENU=Check Lookup Page;
                           ESP=Check Lookup Page;
                           FRA=Check Lookup Page;
                           DEA=Check Lookup Page];
                SourceExpr=Fld182;
                Visible=Ctr182Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Lookup Page", Fld182);
                               FillVariables;
                             END ELSE
                               "Check Lookup Page" := Fld182;
                           END;
                            }

    { 166 ;2   ;Field     ;
                CaptionML=[DEU=Check Data Caption Fields;
                           ENU=Check Data Caption Fields;
                           ESP=Check Data Caption Fields;
                           FRA=Check Data Caption Fields;
                           DEA=Check Data Caption Fields];
                SourceExpr=Fld183;
                Visible=Ctr183Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Data Caption Fields", Fld183);
                               FillVariables;
                             END ELSE
                               "Check Data Caption Fields" := Fld183;
                           END;
                            }

    { 167 ;2   ;Field     ;
                CaptionML=[DEU=Check TextConst;
                           ENU=Check TextConst;
                           ESP=Check TextConst;
                           FRA=Check TextConst;
                           DEA=Check TextConst];
                SourceExpr=Fld184;
                Visible=Ctr184Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check TextConst", Fld184);
                               FillVariables;
                             END ELSE
                               "Check TextConst" := Fld184;
                           END;
                            }

    { 168 ;2   ;Field     ;
                CaptionML=[DEU=Check AltSearchField;
                           ENU=Check AltSearchField;
                           ESP=Check AltSearchField;
                           FRA=Check AltSearchField;
                           DEA=Check AltSearchField];
                SourceExpr=Fld185;
                Visible=Ctr185Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check AltSearchField", Fld185);
                               FillVariables;
                             END ELSE
                               "Check AltSearchField" := Fld185;
                           END;
                            }

    { 169 ;2   ;Field     ;
                CaptionML=[DEU=Default UID Offset;
                           ENU=Default UID Offset;
                           ESP=Default UID Offset;
                           FRA=Default UID Offset;
                           DEA=Default UID Offset];
                SourceExpr=Fld200;
                Visible=Ctr200Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Default UID Offset", Fld200);
                               FillVariables;
                             END ELSE
                               "Default UID Offset" := Fld200;
                           END;
                            }

    { 170 ;2   ;Field     ;
                CaptionML=[DEU=Update Where Used;
                           ENU=Update Where Used;
                           ESP=Update Where Used;
                           FRA=Update Where Used;
                           DEA=Update Where Used];
                SourceExpr=Fld201;
                Visible=Ctr201Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Update Where Used", Fld201);
                               FillVariables;
                             END ELSE
                               "Update Where Used" := Fld201;
                           END;
                            }

    { 171 ;2   ;Field     ;
                CaptionML=[DEU=Critical Guideline Checks;
                           ENU=Critical Guideline Checks;
                           ESP=Critical Guideline Checks;
                           FRA=Critical Guideline Checks;
                           DEA=Critical Guideline Checks];
                SourceExpr=Fld202;
                Visible=Ctr202Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Critical Guideline Checks", Fld202);
                               FillVariables;
                             END ELSE
                               "Critical Guideline Checks" := Fld202;
                           END;
                            }

    { 172 ;2   ;Field     ;
                CaptionML=[DEU=Compiler (Finsql on Server);
                           ENU=Compiler (Finsql on Server);
                           ESP=Compiler (Finsql on Server);
                           FRA=Compiler (Finsql on Server);
                           DEA=Compiler (Finsql on Server)];
                SourceExpr=Fld203;
                Visible=Ctr203Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Compiler (Finsql on Server)", Fld203);
                               FillVariables;
                             END ELSE
                               "Compiler (Finsql on Server)" := Fld203;
                           END;
                            }

    { 173 ;2   ;Field     ;
                CaptionML=[DEU=Designer (Finsql on Client);
                           ENU=Designer (Finsql on Client);
                           ESP=Designer (Finsql on Client);
                           FRA=Designer (Finsql on Client);
                           DEA=Designer (Finsql on Client)];
                SourceExpr=Fld204;
                Visible=Ctr204Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Designer (Finsql on Client)", Fld204);
                               FillVariables;
                             END ELSE
                               "Designer (Finsql on Client)" := Fld204;
                           END;
                            }

    { 174 ;2   ;Field     ;
                CaptionML=[DEU=Lock Marking;
                           ENU=Lock Marking;
                           ESP=Lock Marking;
                           FRA=Lock Marking;
                           DEA=Lock Marking];
                SourceExpr=Fld205;
                Visible=Ctr205Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Lock Marking", Fld205);
                               FillVariables;
                             END ELSE
                               "Lock Marking" := Fld205;
                           END;
                            }

    { 175 ;2   ;Field     ;
                CaptionML=[DEU=Marking User;
                           ENU=Marking User;
                           ESP=Marking User;
                           FRA=Marking User;
                           DEA=Marking User];
                SourceExpr=Fld206;
                Visible=Ctr206Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Marking User", Fld206);
                               FillVariables;
                             END ELSE
                               "Marking User" := Fld206;
                           END;
                            }

    { 176 ;2   ;Field     ;
                CaptionML=[DEU=Split Backup Files;
                           ENU=Split Backup Files;
                           ESP=Split Backup Files;
                           FRA=Split Backup Files;
                           DEA=Split Backup Files];
